r,R,Ricci^2,Kretschmann,Weyl^2,BelRobinson
0.10,2.420258e-2,2.045779e-4,5.548922e0,7.175396e-1,2.675922e4
0.20,6.329142e-1,1.408153e-1,2.715175e2,3.902068e1,2.065129e3
0.30,5.102166e0,9.205159e0,3.976292e3,7.041101e2,1.049588e3
0.40,3.147541e1,3.538654e2,5.517328e4,1.899667e4,2.598518e3
0.50,1.693425e3,1.063829e6,1.539631e10,1.507735e9,3.724355e6
0.60,5.393047e1,1.259263e3,3.014590e5,1.113336e5,1.981521e3
0.70,1.016239e1,6.228808e1,6.438150e3,2.647338e3,8.266649e1
0.80,5.437719e0,2.106968e1,1.714654e3,6.717791e2,2.786935e1
0.90,4.482836e0,1.351763e1,8.956051e2,3.453345e2,1.748169e1
1.00,4.176636e0,1.059405e1,6.093398e2,2.398902e2,1.347062e1
1.10,3.976509e0,8.813938e0,4.745388e2,1.940754e2,1.126174e1
1.20,3.777023e0,7.452105e0,4.013740e2,1.701329e2,9.765615e0
1.30,3.565680e0,6.322329e0,3.590833e2,1.556989e2,8.619279e0
1.40,3.348844e0,5.366933e0,3.343634e2,1.459090e2,7.676489e0
1.50,3.134411e0,4.559356e0,3.205194e2,1.386242e2,6.870665e0
1.60,2.928149e0,3.879863e0,3.138194e2,1.328296e2,6.168152e0
1.70,2.733519e0,3.310464e0,3.120252e2,1.280166e2,5.550027e0
1.80,2.552204e0,2.834382e0,3.137315e2,1.239139e2,5.003947e0
1.90,2.384747e0,2.436597e0,3.180194e2,1.203732e2,4.521090e0
2.00,2.230925e0,2.103917e0,3.242733e2,1.173027e2,4.094140e0
2.10,2.090097e0,1.825131e0,3.320640e2,1.146442e2,3.716909e0
2.20,1.961417e0,1.590872e0,3.411029e2,1.123576e2,3.383908e0
2.30,1.843901e0,1.393324e0,3.511673e2,1.104082e2,3.090139e0
2.40,1.736558e0,1.226075e0,3.620927e2,1.087679e2,2.831140e0
2.50,1.638492e0,1.083957e0,3.737814e2,1.074187e2,2.603076e0
2.60,1.548770e0,9.626299e-1,3.861357e2,1.063347e2,2.402250e0
2.70,1.466598e0,8.586327e-1,3.990833e2,1.055005e2,2.225632e0
2.80,1.391206e0,7.690808e-1,4.125955e2,1.048955e2,2.070257e0
2.90,1.321939e0,6.916554e-1,4.266205e2,1.045071e2,1.933765e0
3.00,1.258155e0,6.243972e-1,4.411018e2,1.043154e2,1.813858e0
3.10,1.199397e0,5.658069e-1,4.560852e2,1.043206e2,1.708791e0
3.20,1.145055e0,5.144559e-1,4.714486e2,1.044903e2,1.616519e0
3.30,1.094753e0,4.693158e-1,4.871712e2,1.048219e2,1.535703e0
3.40,1.048176e0,4.295421e-1,5.034259e2,1.053192e2,1.465025e0
3.50,1.004880e0,3.942955e-1,5.200325e2,1.059540e2,1.403116e0
3.60,9.646473e-1,3.630143e-1,5.370855e2,1.067360e2,1.349130e0
3.70,9.270832e-1,3.350733e-1,5.543347e2,1.076298e2,1.301832e0
3.80,8.920283e-1,3.100908e-1,5.720181e2,1.086488e2,1.260534e0
3.90,8.592685e-1,2.876883e-1,5.901456e2,1.097889e2,1.224531e0
4.00,8.286205e-1,2.675454e-1,6.086127e2,1.110450e2,1.193210e0
4.10,7.998634e-1,2.493589e-1,6.274714e2,1.124042e2,1.165872e0
4.20,7.727918e-1,2.328624e-1,6.465450e2,1.138450e2,1.141860e0
4.30,7.473831e-1,2.179269e-1,6.661123e2,1.153991e2,1.121087e0
4.40,7.234718e-1,2.043502e-1,6.860147e2,1.170497e2,1.103024e0
4.50,7.008704e-1,1.919410e-1,7.061339e2,1.187709e2,1.087116e0
4.60,6.795242e-1,1.805994e-1,7.266883e2,1.205800e2,1.073278e0
4.70,6.593738e-1,1.702261e-1,7.476355e2,1.224818e2,1.061301e0
4.80,6.402304e-1,1.606672e-1,7.687076e2,1.244343e2,1.050609e0
